,ID,CODIGO_ACT,NOMBRE_ACT,PER_OCU,MUNICIPIO,LOCALIDAD,PER_OCU_NUMERIC,NOMBRE_ACT_NUMERIC,y,x
7282,6170450,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",6 a 10 personas,San Miguel de Allende,Corral de Piedras de Abajo,0,0,20.84917,-100.80978
7285,6170492,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,Purísima del Rincón,Las Colonias de Jalpa,1,0,20.883,-102.012
7288,8639643,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",6 a 10 personas,Abasolo,Abasolo,0,0,20.44941805,-101.52604294
7291,6170493,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",6 a 10 personas,Purísima del Rincón,El Barrial,0,0,21.05,-101.84
7295,6170490,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",6 a 10 personas,Tarandacuao,San José,0,0,20.03731,-100.55734
7298,6170448,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,Manuel Doblado,San Antonio de la Presa,1,0,20.64225646,-101.94951312
7304,9269129,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,Yuriria,Yuriria,1,0,20.21256775,-101.13035987
7314,9231927,112512.0,"Piscicultura y otra acuicultura, excepto camaronicultura",11 a 30 personas,San Felipe,Centro Piscícola,2,1,21.69472222,-101.01
7347,9018092,115210.0,Servicios relacionados con la cría y explotación de animales,6 a 10 personas,Pénjamo,Santa Ana Pacueco,0,2,20.34310513,-102.01563364999996
7350,6170474,112512.0,"Piscicultura y otra acuicultura, excepto camaronicultura",6 a 10 personas,Acámbaro,El Tecolote,0,1,20.0713625,-100.66689639
7354,6731609,115113.0,Beneficio de productos agrícolas,11 a 30 personas,Cortazar,Cortazar,2,3,20.48183399,-100.96899870999997
7358,8886155,115113.0,Beneficio de productos agrícolas,11 a 30 personas,Santa Cruz de Juventino Rosas,Tejada,2,3,20.58426306,-101.03754502
7362,9255986,115111.0,Servicios de fumigación agrícola,0 a 5 personas,Celaya,Celaya,1,4,20.52793216,-100.79346918
7366,8066482,115111.0,Servicios de fumigación agrícola,6 a 10 personas,Jaral del Progreso,Jaral del Progreso,0,4,20.37382359,-101.06262136999996
7369,8574174,115113.0,Beneficio de productos agrícolas,0 a 5 personas,Celaya,San Miguel Octopan,1,3,20.57120648,-100.7516279
7371,1179274,115210.0,Servicios relacionados con la cría y explotación de animales,0 a 5 personas,San Francisco del Rincón,Las Ánimas,1,2,20.99379111,-101.84587444
7375,8609187,115119.0,Otros servicios relacionados con la agricultura,0 a 5 personas,Celaya,San Miguel Octopan,1,5,20.57045618,-100.75391708
7379,8609188,115119.0,Otros servicios relacionados con la agricultura,0 a 5 personas,Celaya,San Miguel Octopan,1,5,20.57047435,-100.75523155
7380,1209138,115113.0,Beneficio de productos agrícolas,11 a 30 personas,Irapuato,Irapuato,2,3,20.69552713,-101.33741511
7384,6170482,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",31 a 50 personas,Yuriria,Yuriria,3,0,20.22059914,-101.13875326
7389,8901092,115113.0,Beneficio de productos agrícolas,101 a 250 personas,Cortazar,Ninguno [Fabricaciones de Metal],4,3,20.511388,-100.959826
7392,6170485,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",11 a 30 personas,Yuriria,Yuriria,2,0,20.21415448,-101.12730763
7395,9425634,115113.0,Beneficio de productos agrícolas,101 a 250 personas,Villagrán,San Salvador Torrecillas,4,3,20.56208967,-100.95845979999999
7398,9046168,112512.0,"Piscicultura y otra acuicultura, excepto camaronicultura",0 a 5 personas,Comonfort,San Pedro Norte,1,1,20.77486576,-100.79152738
7401,9419037,115113.0,Beneficio de productos agrícolas,11 a 30 personas,Irapuato,Cuarta Brigada,2,3,20.61993568,-101.28081509999998
7404,9418703,115113.0,Beneficio de productos agrícolas,11 a 30 personas,San Miguel de Allende,San Miguel de Allende,2,3,20.89053884,-100.7626953
7406,1336162,115113.0,Beneficio de productos agrícolas,0 a 5 personas,Irapuato,Irapuato,1,3,20.67648997,-101.35496799
7408,9051272,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",11 a 30 personas,Tarimoro,Tarimoro,2,0,20.28968453,-100.75637659
7410,7977014,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,Yuriria,San Vicente Zapote,1,0,20.24767543,-101.22363203999998
7413,1355866,115111.0,Servicios de fumigación agrícola,0 a 5 personas,Celaya,Celaya,1,4,20.51732361,-100.79337291
7419,7793869,115111.0,Servicios de fumigación agrícola,0 a 5 personas,Salamanca,Salamanca,1,4,20.58062643,-101.20857801
7422,8586554,115111.0,Servicios de fumigación agrícola,0 a 5 personas,León,León de los Aldama,1,4,21.13532349,-101.68603534
7425,6497160,115119.0,Otros servicios relacionados con la agricultura,0 a 5 personas,Purísima del Rincón,Jalpa de Cánovas,1,5,20.8808972,-101.98496511
7428,6782489,115119.0,Otros servicios relacionados con la agricultura,11 a 30 personas,Irapuato,Irapuato,2,5,20.66177848,-101.36405516
7431,6170455,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",11 a 30 personas,Guanajuato,Zangarro (Zangarro Nuevo),2,0,20.866,-101.278
7434,6170484,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",11 a 30 personas,Yuriria,Los Tepetates,2,0,20.281,-101.094
7437,8066614,115113.0,Beneficio de productos agrícolas,0 a 5 personas,Salvatierra,El Sabino,1,3,20.28740622,-101.00504048
7440,8599322,115119.0,Otros servicios relacionados con la agricultura,6 a 10 personas,Salamanca,Santa Mónica,0,5,20.58831389,-101.14548610999996
7442,9186037,115113.0,Beneficio de productos agrícolas,0 a 5 personas,Celaya,Celaya,1,3,20.55995983,-100.80128385999998
7444,8216945,115113.0,Beneficio de productos agrícolas,0 a 5 personas,Irapuato,Irapuato,1,3,20.6517416,-101.36607852
7446,7381235,115111.0,Servicios de fumigación agrícola,0 a 5 personas,León,León de los Aldama,1,4,21.07640931,-101.64861624999996
7448,6170445,112512.0,"Piscicultura y otra acuicultura, excepto camaronicultura",0 a 5 personas,Yuriria,Los Tepetates,1,1,20.28375753,-101.0942245
7451,6170451,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",11 a 30 personas,Dolores Hidalgo Cuna de la Independencia Nacional,San Francisco de la Erre,2,0,21.102,-100.892
7453,6170470,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",11 a 30 personas,Valle de Santiago,Rancho Viejo de Torres,2,0,20.26441,-101.17632
7455,8827420,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",31 a 50 personas,Yuriria,Yuriria,3,0,20.2144468,-101.12159935
7457,8983376,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",31 a 50 personas,Acámbaro,San Juan (El Zapote),3,0,19.96646268,-100.94581448
7460,8598982,115113.0,Beneficio de productos agrícolas,11 a 30 personas,Salamanca,Salamanca,2,3,20.59651346,-101.15935215
7463,9452241,115113.0,Beneficio de productos agrícolas,251 y más personas,Salamanca,El Recuerdo [Rancho],5,3,20.64502236,-101.1442441
7466,1211581,115111.0,Servicios de fumigación agrícola,11 a 30 personas,Irapuato,Irapuato,2,4,20.69068216,-101.37722762999996
7469,9385489,115111.0,Servicios de fumigación agrícola,0 a 5 personas,San José Iturbide,San José Iturbide,1,4,20.9893215,-100.38553598
7470,9287572,112512.0,"Piscicultura y otra acuicultura, excepto camaronicultura",6 a 10 personas,Pénjamo,Pénjamo,0,1,20.42614503,-101.72681518
7472,9287573,112512.0,"Piscicultura y otra acuicultura, excepto camaronicultura",6 a 10 personas,Salamanca,Cárdenas,0,1,20.63503631,-101.21852970999998
7475,8599938,115119.0,Otros servicios relacionados con la agricultura,0 a 5 personas,Salamanca,Salamanca,1,5,20.57594155,-101.19541363
7477,6859712,115119.0,Otros servicios relacionados con la agricultura,11 a 30 personas,León,León de los Aldama,2,5,21.09775453,-101.65923977
7479,1338882,115113.0,Beneficio de productos agrícolas,0 a 5 personas,Celaya,San Juan de la Vega,1,3,20.62741377,-100.76538557000002
7481,1247547,115119.0,Otros servicios relacionados con la agricultura,31 a 50 personas,Celaya,Celaya,3,5,20.55571576,-100.80803243
7483,1338956,115113.0,Beneficio de productos agrícolas,0 a 5 personas,Celaya,San Juan de la Vega,1,3,20.61224783,-100.75738751
7485,1254113,115113.0,Beneficio de productos agrícolas,0 a 5 personas,Celaya,San Juan de la Vega,1,3,20.61502623,-100.76302868999996
7487,9107192,115111.0,Servicios de fumigación agrícola,0 a 5 personas,Valle de Santiago,Valle de Santiago,1,4,20.39817026,-101.18625884
7489,9055186,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",11 a 30 personas,Acámbaro,San Miguel,2,0,20.03974989,-100.64722488
7491,6769490,115119.0,Otros servicios relacionados con la agricultura,0 a 5 personas,Celaya,Celaya,1,5,20.5193701,-100.82824551
7493,9255916,115111.0,Servicios de fumigación agrícola,0 a 5 personas,Cuerámaro,Cuerámaro,1,4,20.62756941,-101.66920988
7494,9452225,115119.0,Otros servicios relacionados con la agricultura,101 a 250 personas,Apaseo el Grande,Jocoqui,4,5,20.57948776,-100.69828827
7496,6170479,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",31 a 50 personas,San Miguel de Allende,Flores de Begoña,3,0,20.8729,-100.79417999999998
7499,8847907,115113.0,Beneficio de productos agrícolas,11 a 30 personas,León,León de los Aldama,2,3,21.19261421,-101.64990198
7501,6170475,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",11 a 30 personas,Acámbaro,San Vicente Munguía,2,0,20.10444025,-100.59563542
7503,9321826,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",11 a 30 personas,Tarandacuao,San José de Porto (San José de Hidalgo),2,0,20.03424209,-100.5641221
7505,9025033,115119.0,Otros servicios relacionados con la agricultura,6 a 10 personas,Silao de la Victoria,La Aldea,0,5,20.89845999,-101.48425739
7507,6170441,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,Acámbaro,Acámbaro,1,0,20.01387549,-100.72110383999998
7509,6170442,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,Acámbaro,Acámbaro,1,0,20.0168828,-100.72238170999996
7511,7932200,115113.0,Beneficio de productos agrícolas,11 a 30 personas,Celaya,San Antonio Gallardo,2,3,20.63463432,-100.76569883
7513,1254112,115113.0,Beneficio de productos agrícolas,0 a 5 personas,Celaya,San Juan de la Vega,1,3,20.61178258,-100.76192244
7514,6170480,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",101 a 250 personas,Jerécuaro,Zatemaye,4,0,20.10773079,-100.55801642
7516,1254083,115113.0,Beneficio de productos agrícolas,0 a 5 personas,Celaya,San Juan de la Vega,1,3,20.61903512,-100.75879788
7517,6170483,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",6 a 10 personas,Yuriria,Yuriria,0,0,20.21493,-101.12575999999999
7518,6170487,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",11 a 30 personas,Yuriria,Los Tepetates,2,0,20.281,-101.094
7519,6170443,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",11 a 30 personas,Acámbaro,La Encarnación,2,0,20.071,-100.636
7520,6170462,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",51 a 100 personas,Tarandacuao,La Mora,6,0,20.06771789,-100.52809135
7521,6170458,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",31 a 50 personas,San Miguel de Allende,Presa Allende,3,0,20.85080765,-100.82912532
7522,6170471,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",11 a 30 personas,Yuriria,La Angostura,2,0,20.27833024,-101.10857691
7523,6170444,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",6 a 10 personas,Valle de Santiago,Cahuageo,0,0,20.27430574,-101.13119223
7524,6170454,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",11 a 30 personas,Yuriria,La Angostura,2,0,20.27670024,-101.11096333999998
7526,6170447,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",11 a 30 personas,San Miguel de Allende,Agustín González,2,0,20.86007,-100.85166
7528,6174783,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,León,León de los Aldama,1,0,21.11974218,-101.72077189
7529,6170449,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,Yuriria,Los Tepetates,1,0,20.281,-101.094
7530,8312510,112512.0,"Piscicultura y otra acuicultura, excepto camaronicultura",0 a 5 personas,Celaya,Celaya,1,1,20.51845872,-100.81780038
7531,6170488,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",11 a 30 personas,Acámbaro,Irámuco,2,0,19.95821,-100.92497
7532,9017577,115113.0,Beneficio de productos agrícolas,11 a 30 personas,Comonfort,Comonfort,2,3,20.71151207,-100.75936216999996
7534,9055236,112512.0,"Piscicultura y otra acuicultura, excepto camaronicultura",11 a 30 personas,Celaya,Celaya,2,1,20.52820325,-100.8248338
7535,8921995,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",11 a 30 personas,Coroneo,La Presa,2,0,20.24032374,-100.37009587
7536,6170486,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",11 a 30 personas,Yuriria,Yuriria,2,0,20.22015959,-101.13689195
7537,8598925,115113.0,Beneficio de productos agrícolas,11 a 30 personas,Salamanca,Salamanca,2,3,20.60366927,-101.17588118999998
7538,6170466,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",11 a 30 personas,Acámbaro,Isla Cerro Grande (Isla Chanaco),2,0,19.933,-100.95499999999998
7539,6170468,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",31 a 50 personas,San Miguel de Allende,Flores de Begoña,3,0,20.8729,-100.79417999999998
7540,9045885,112512.0,"Piscicultura y otra acuicultura, excepto camaronicultura",0 a 5 personas,Victoria,Victoria,1,1,21.21092586,-100.21573743999998
7541,6170481,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",11 a 30 personas,León,León de los Aldama,2,0,21.18097157,-101.67774479
7542,6170453,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,San Felipe,Jesús María,1,0,21.354,-101.213
7543,6170452,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",31 a 50 personas,Yuriria,Yuriria,3,0,20.21854916,-101.14470661
7544,9051412,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",11 a 30 personas,Tarandacuao,San José de Porto (San José de Hidalgo),2,0,20.0352665,-100.56296018
7545,6170460,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",31 a 50 personas,Acámbaro,Santa Inés,3,0,20.048,-100.588
7547,6170461,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",11 a 30 personas,Acámbaro,La Encarnación,2,0,20.071,-100.636
7549,6170491,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",31 a 50 personas,Jerécuaro,Las Joyas de Puriantzícuaro,3,0,20.08225427,-100.5792578
7550,6170472,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",6 a 10 personas,San Felipe,Jesús María,0,0,21.354,-101.213
7551,6170459,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",31 a 50 personas,Acámbaro,San Miguel,3,0,20.041,-100.648
7552,1167070,115113.0,Beneficio de productos agrícolas,0 a 5 personas,León,León de los Aldama,1,3,21.0729957,-101.6875184
7553,6170465,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",11 a 30 personas,San Miguel de Allende,San Marcos de Begoña,2,0,20.84214,-100.80546999999999
7556,6170464,114119.0,"Pesca y captura de peces, crustáceos, moluscos y otras especies",11 a 30 personas,Acámbaro,Irámuco,2,0,19.95750402,-100.92872024999996
15492,1248346,,,,,,-1,-1,,
